 ->   [1.0]
NP ->  kalanlar [3.242437015660971E-5]
NP ->  kalanlardan [1.6212185078304855E-5]
NP ->  kalanları [1.6212185078304855E-5]
NP ->  kalanlarımız [3.242437015660971E-5]
NP ->  kalanı [9.727311046982913E-5]
NP ->  kalanından [1.6212185078304855E-5]
NP ->  kalbinde [1.6212185078304855E-5]
NP ->  kaldırma [3.242437015660971E-5]
NP ->  kaldırmak [4.8636555234914564E-5]
NP ->  kaldırmaya [1.6212185078304855E-5]
NP ->  kaldırılması [1.6212185078304855E-5]
NP ->  kaldırım [1.6212185078304855E-5]
NP ->  kaldığımı [1.6212185078304855E-5]
NP ->  kaldığını [6.484874031321942E-5]
NP ->  kale [1.6212185078304855E-5]
NP ->  kaleler [1.6212185078304855E-5]
NP ->  kalem [1.6212185078304855E-5]
NP ->  kaleme [1.6212185078304855E-5]
NP ->  kalemi [1.6212185078304855E-5]
NP ->  kalemleri [1.6212185078304855E-5]
NP ->  kalemlerin [1.6212185078304855E-5]
NP ->  kalite [1.6212185078304855E-5]
NP ->  kalitede [1.6212185078304855E-5]
NP ->  kalitesi [1.6212185078304855E-5]
NP ->  kalitesinden [1.6212185078304855E-5]
NP ->  kalitesine [1.6212185078304855E-5]
NP ->  kalitesini [1.6212185078304855E-5]
NP ->  kalitesinin [1.6212185078304855E-5]
NP ->  kalkan [1.6212185078304855E-5]
NP ->  kalkanının [1.6212185078304855E-5]
NP ->  kalkınma [1.6212185078304855E-5]
NP ->  kalma [4.8636555234914564E-5]
NP ->  kalmak [6.484874031321942E-5]
NP ->  kalmalarını [1.6212185078304855E-5]
NP ->  kalması [1.6212185078304855E-5]
NP ->  kalmaya [3.404558866444019E-4]
NP ->  kalmayacağı [1.6212185078304855E-5]
NP ->  kalmayı [4.8636555234914564E-5]
NP ->  kalp [4.8636555234914564E-5]
NP ->  kalıntı [3.242437015660971E-5]
NP ->  kama [1.6212185078304855E-5]
NP ->  kambiyo [1.6212185078304855E-5]
NP ->  kamera [1.6212185078304855E-5]
NP ->  kampanya [6.484874031321942E-5]
NP ->  kampanyaları [1.6212185078304855E-5]
NP ->  kampanyası [3.242437015660971E-5]
NP ->  kampüs [1.6212185078304855E-5]
NP ->  kamu [1.783340358613534E-4]
NP ->  kamuoyuna [3.242437015660971E-5]
NP ->  kamuya [6.484874031321942E-5]
NP ->  kamyon [9.727311046982913E-5]
NP ->  kamyonu [1.6212185078304855E-5]
NP ->  kamçısı [1.6212185078304855E-5]
NP ->  kan [3.242437015660971E-5]
NP ->  kanalizasyon [3.242437015660971E-5]
NP ->  kanalları [1.6212185078304855E-5]
NP ->  kanalı [1.6212185078304855E-5]
NP ->  kanalına [1.6212185078304855E-5]
NP ->  kanat [1.6212185078304855E-5]
NP ->  kanatlarda [1.6212185078304855E-5]
NP ->  kancadan [1.6212185078304855E-5]
NP ->  kanser [3.242437015660971E-5]
NP ->  kanserinde [1.6212185078304855E-5]
NP ->  kanun [2.107584060179631E-4]
NP ->  kanuna [3.242437015660971E-5]
NP ->  kanunda [1.6212185078304855E-5]
NP ->  kanundaki [1.6212185078304855E-5]
NP ->  kanunlara [1.6212185078304855E-5]
NP ->  kanunların [1.6212185078304855E-5]
NP ->  kanunlarına [1.6212185078304855E-5]
NP ->  kanunlaştırmak [1.6212185078304855E-5]
NP ->  kanunu [6.484874031321942E-5]
NP ->  kanunun [4.8636555234914564E-5]
NP ->  kanununu [3.242437015660971E-5]
NP ->  kanıt [6.484874031321942E-5]
NP ->  kanıtlar [1.6212185078304855E-5]
NP ->  kanıtları [3.242437015660971E-5]
NP ->  kanıtı [3.242437015660971E-5]
NP ->  kanıtını [3.242437015660971E-5]
NP ->  kap [1.6212185078304855E-5]
NP ->  kapanacağına [1.6212185078304855E-5]
NP ->  kapanacağının [1.6212185078304855E-5]
NP ->  kapandıktan [8.106092539152427E-5]
NP ->  kapandığında [1.6212185078304855E-5]
NP ->  kapanması [1.6212185078304855E-5]
NP ->  kapanmasına [1.6212185078304855E-5]
NP ->  kapanmasının [1.6212185078304855E-5]
NP ->  kapanış [1.459096657047437E-4]
NP ->  kapanışta [1.6212185078304855E-5]
NP ->  kapanışına [1.6212185078304855E-5]
NP ->  kapasite [9.727311046982913E-5]
NP ->  kapasitesi [4.8636555234914564E-5]
NP ->  kapasitesini [1.6212185078304855E-5]
NP ->  kapasiteye [1.6212185078304855E-5]
NP ->  kapasiteyi [1.6212185078304855E-5]
NP ->  kapasitör [1.6212185078304855E-5]
NP ->  kapatma [1.6212185078304855E-5]
NP ->  kapatmaların [1.6212185078304855E-5]
NP ->  kapatmasına [1.6212185078304855E-5]
NP ->  kapatmaya [1.6212185078304855E-5]
NP ->  kapatılması [1.6212185078304855E-5]
NP ->  kapağını [1.6212185078304855E-5]
NP ->  kapağıyla [1.6212185078304855E-5]
NP ->  kapitalizme [1.6212185078304855E-5]
NP ->  kaplarının [1.6212185078304855E-5]
NP ->  kapsam [3.242437015660971E-5]
NP ->  kapsamı [3.242437015660971E-5]
NP ->  kapsamına [1.6212185078304855E-5]
NP ->  kapsamında [8.106092539152427E-5]
NP ->  kapsamını [3.242437015660971E-5]
NP ->  kapı [3.242437015660971E-5]
NP ->  kapıları [1.6212185078304855E-5]
NP ->  kapılarını [1.6212185078304855E-5]
NP ->  kapısını [1.6212185078304855E-5]
NP ->  kapış [3.242437015660971E-5]
NP ->  kar [3.080315164877922E-4]
NP ->  kar-zarar [3.242437015660971E-5]
NP ->  kara [1.6212185078304855E-5]
NP ->  karadan [1.6212185078304855E-5]
NP ->  karakter [3.242437015660971E-5]
NP ->  karakterizasyona [1.6212185078304855E-5]
NP ->  karakterler [1.6212185078304855E-5]
NP ->  karakterleri [1.6212185078304855E-5]
NP ->  karakterlerini [1.6212185078304855E-5]
NP ->  karanlıkta [1.6212185078304855E-5]
NP ->  karar [2.918193314094874E-4]
NP ->  karara [4.8636555234914564E-5]
NP ->  kararlara [1.6212185078304855E-5]
NP ->  kararlarda [1.6212185078304855E-5]
NP ->  kararlardan [1.6212185078304855E-5]
NP ->  kararları [3.242437015660971E-5]
NP ->  kararların [3.242437015660971E-5]
NP ->  kararlılığı [1.6212185078304855E-5]
NP ->  karartı [1.6212185078304855E-5]
NP ->  kararı [1.783340358613534E-4]
NP ->  kararımızı [1.6212185078304855E-5]
NP ->  kararın [4.8636555234914564E-5]
NP ->  kararına [3.242437015660971E-5]
NP ->  kararından [1.6212185078304855E-5]
NP ->  kararını [6.484874031321942E-5]
NP ->  kararının [1.6212185078304855E-5]
NP ->  karaya [1.6212185078304855E-5]
NP ->  karbon [1.6212185078304855E-5]
NP ->  kardan [1.6212185078304855E-5]
NP ->  kardeş [1.6212185078304855E-5]
NP ->  kardeşi [1.6212185078304855E-5]
NP ->  kardeşler [1.6212185078304855E-5]
NP ->  kardeşlerinin [1.6212185078304855E-5]
NP ->  karelik [1.6212185078304855E-5]
NP ->  kareye [1.6212185078304855E-5]
NP ->  kargaşa [3.242437015660971E-5]
NP ->  kargo [1.6212185078304855E-5]
NP ->  kariyer [3.242437015660971E-5]
NP ->  kariyerini [1.6212185078304855E-5]
NP ->  kariyerinin [1.6212185078304855E-5]
NP ->  kariyerlerini [1.6212185078304855E-5]
NP ->  kariyerlerle [1.6212185078304855E-5]
NP ->  karlar [4.8636555234914564E-5]
NP ->  karlara [1.6212185078304855E-5]
NP ->  karlardır [1.6212185078304855E-5]
NP ->  karları [4.8636555234914564E-5]
NP ->  karlılığı [1.6212185078304855E-5]
NP ->  karma [1.6212185078304855E-5]
NP ->  karman [1.6212185078304855E-5]
NP ->  karmayı [1.6212185078304855E-5]
NP ->  karmaşadan [1.6212185078304855E-5]
NP ->  karmaşası [3.242437015660971E-5]
NP ->  karmaşasına [1.6212185078304855E-5]
NP ->  karmaşasıyla [1.6212185078304855E-5]
NP ->  karmaşıklar [1.6212185078304855E-5]
NP ->  karmaşıklığı [1.6212185078304855E-5]
NP ->  karmaşıklığın [1.6212185078304855E-5]
NP ->  karnı [1.6212185078304855E-5]
NP ->  karpit [1.6212185078304855E-5]
NP ->  kart [1.6212185078304855E-5]
NP ->  karteli [1.6212185078304855E-5]
NP ->  kartelinin [1.6212185078304855E-5]
NP ->  kartelleşmesinin [1.6212185078304855E-5]
NP ->  kartonu [1.6212185078304855E-5]
NP ->  kartopu [1.6212185078304855E-5]
NP ->  kartı [8.106092539152427E-5]
NP ->  karı [1.459096657047437E-4]
NP ->  karıma [1.6212185078304855E-5]
NP ->  karın [3.242437015660971E-5]
NP ->  karını [1.6212185078304855E-5]
NP ->  karıştırması [1.6212185078304855E-5]
NP ->  karışıklık [1.6212185078304855E-5]
NP ->  karışıklıktan [3.242437015660971E-5]
NP ->  karışıklığı [1.6212185078304855E-5]
NP ->  karışımı [1.6212185078304855E-5]
NP ->  karşı [4.8636555234914564E-5]
NP ->  karşılaştıklarını [1.6212185078304855E-5]
NP ->  karşılaştırma [1.6212185078304855E-5]
NP ->  karşılaştırmalarla [1.6212185078304855E-5]
NP ->  karşılaştırıldığında [3.242437015660971E-5]
NP ->  karşılaşıldığı [1.6212185078304855E-5]
NP ->  karşılık [1.2969748062643884E-4]
NP ->  karşılıklar [1.6212185078304855E-5]
NP ->  karşılığı [1.6212185078304855E-5]
NP ->  karşılığında [1.6212185078304855E-5]
NP ->  karşılığını [1.6212185078304855E-5]
NP ->  karşında [1.6212185078304855E-5]
NP ->  karşısına [1.6212185078304855E-5]
NP ->  karşısında [2.2697059109626796E-4]
NP ->  karşıtları [3.242437015660971E-5]
NP ->  karşıtı [1.2969748062643884E-4]
NP ->  karşıya [8.106092539152427E-5]
NP ->  kasabaları [1.6212185078304855E-5]
NP ->  kasabası [1.6212185078304855E-5]
NP ->  kasetler [1.6212185078304855E-5]
NP ->  kasetlerde [1.6212185078304855E-5]
NP ->  kastettiğini [3.242437015660971E-5]
NP ->  kasvetini [1.6212185078304855E-5]
NP ->  kasırga [6.484874031321942E-5]
NP ->  kat [4.8636555234914564E-5]
NP ->  kata [1.6212185078304855E-5]
NP ->  katalizörü [1.6212185078304855E-5]
NP ->  katalog [1.6212185078304855E-5]
NP ->  katarakt [1.6212185078304855E-5]
NP ->  kategori [1.6212185078304855E-5]
NP ->  kategorisi [1.2969748062643884E-4]
NP ->  katkı [9.727311046982913E-5]
NP ->  katkıda [5.836386628189748E-4]
NP ->  katkısı [1.6212185078304855E-5]
NP ->  katkıyı [1.6212185078304855E-5]
NP ->  katlanmaya [1.6212185078304855E-5]
NP ->  katletme [1.6212185078304855E-5]
NP ->  katı [6.484874031321942E-5]
NP ->  katıldığında [1.6212185078304855E-5]
NP ->  katılma [1.6212185078304855E-5]
NP ->  katılmakla [1.6212185078304855E-5]
NP ->  katılmaya [1.6212185078304855E-5]
NP ->  katılım [1.2969748062643884E-4]
NP ->  katılımcıdan [1.6212185078304855E-5]
NP ->  katılımcıları [3.242437015660971E-5]
NP ->  katılımcıların [3.242437015660971E-5]
NP ->  katılımcısı [1.6212185078304855E-5]
NP ->  katılımları [1.6212185078304855E-5]
NP ->  katılımı [1.6212185078304855E-5]
NP ->  katılımıyla [1.6212185078304855E-5]
NP ->  katına [6.484874031321942E-5]
NP ->  katında [1.6212185078304855E-5]
NP ->  katından [8.106092539152427E-5]
NP ->  katını [1.6212185078304855E-5]
NP ->  kavanozlar [1.6212185078304855E-5]
NP ->  kavga [3.242437015660971E-5]
NP ->  kavgalar [1.6212185078304855E-5]
NP ->  kavgayı [1.6212185078304855E-5]
NP ->  kayalar [1.6212185078304855E-5]
NP ->  kayalıklara [1.6212185078304855E-5]
NP ->  kayba [4.8636555234914564E-5]
NP ->  kaybedenler [1.6212185078304855E-5]
NP ->  kaybedenlerden [1.6212185078304855E-5]
NP ->  kaybedenlere [1.6212185078304855E-5]
NP ->  kaybedenleri [6.484874031321942E-5]
NP ->  kaybetmekten [1.6212185078304855E-5]
NP ->  kaybetmemesini [1.6212185078304855E-5]
NP ->  kaybetmeye [1.6212185078304855E-5]
NP ->  kaybetmeyi [1.6212185078304855E-5]
NP ->  kaybettikleri [1.6212185078304855E-5]
NP ->  kaybolduğunu [1.6212185078304855E-5]
NP ->  kaybı [1.6212185078304855E-4]
NP ->  kaybına [1.6212185078304855E-5]
NP ->  kaybının [1.6212185078304855E-5]
NP ->  kayda [6.484874031321942E-5]
NP ->  kaydedenler [1.6212185078304855E-5]
NP ->  kaydettiğimizi [1.6212185078304855E-5]
NP ->  kaydı [9.727311046982913E-5]
NP ->  kaygı [3.242437015660971E-5]
NP ->  kaygılar [3.242437015660971E-5]
NP ->  kaygılarla [1.6212185078304855E-5]
NP ->  kaygıları [3.242437015660971E-5]
NP ->  kaygılarına [1.6212185078304855E-5]
NP ->  kaynak [6.484874031321942E-5]
NP ->  kaynaklandığını [1.6212185078304855E-5]
NP ->  kaynaklar [3.242437015660971E-5]
NP ->  kaynaklara [1.6212185078304855E-5]
NP ->  kaynakları [6.484874031321942E-5]
NP ->  kaynaklarını [1.6212185078304855E-5]
NP ->  kaynaklarının [1.6212185078304855E-5]
NP ->  kaynağı [1.6212185078304855E-5]
NP ->  kayyumu [1.6212185078304855E-5]
NP ->  kayıp [8.106092539152427E-5]
NP ->  kayıpla [1.6212185078304855E-5]
NP ->  kayıplar [1.783340358613534E-4]
NP ->  kayıplardan [1.6212185078304855E-5]
NP ->  kayıplarla [1.6212185078304855E-5]
NP ->  kayıpları [1.6212185078304855E-5]
NP ->  kayıplarını [3.242437015660971E-5]
NP ->  kayıptan [1.6212185078304855E-5]
NP ->  kayıt [1.459096657047437E-4]
NP ->  kayıtları [1.6212185078304855E-5]
NP ->  kayışı [1.6212185078304855E-5]
NP ->  kazanabildiği [1.6212185078304855E-5]
NP ->  kazanan [1.6212185078304855E-5]
NP ->  kazananlar [3.242437015660971E-5]
NP ->  kazananlardan [1.6212185078304855E-5]
NP ->  kazananları [3.242437015660971E-5]
NP ->  kazananların [1.6212185078304855E-5]
NP ->  kazancı [2.2697059109626796E-4]
NP ->  kazancın [4.8636555234914564E-5]
NP ->  kazandığı [1.6212185078304855E-5]
NP ->  kazanma [4.8636555234914564E-5]
NP ->  kazanmak [3.242437015660971E-5]
NP ->  kazanması [1.6212185078304855E-5]
NP ->  kazanmasına [3.242437015660971E-5]
NP ->  kazanmasıyla [1.6212185078304855E-5]
NP ->  kazanmaya [1.6212185078304855E-5]
NP ->  kazanmayı [1.6212185078304855E-5]
NP ->  kazanç [5.836386628189748E-4]
NP ->  kazançla [1.6212185078304855E-5]
NP ->  kazançlar [2.107584060179631E-4]
NP ->  kazançlarda [1.6212185078304855E-5]
NP ->  kazançlardan [1.6212185078304855E-5]
NP ->  kazançları [1.9454622093965826E-4]
NP ->  kazançların [6.484874031321942E-5]
NP ->  kazançlarına [1.6212185078304855E-5]
NP ->  kazançlarında [1.6212185078304855E-5]
NP ->  kazançlarını [9.727311046982913E-5]
NP ->  kazançta [1.6212185078304855E-5]
NP ->  kazanım [1.6212185078304855E-5]
NP ->  kazanımlar [3.242437015660971E-5]
NP ->  kazanımı [3.242437015660971E-5]
NP ->  kazası [1.6212185078304855E-5]
NP ->  kazayı [1.6212185078304855E-5]
NP ->  kazazede [1.6212185078304855E-5]
NP ->  kazıcı [1.6212185078304855E-5]
NP ->  kazık [1.6212185078304855E-5]
NP ->  kaçakçılığı [3.242437015660971E-5]
NP ->  kaçınma [1.6212185078304855E-5]
NP ->  kaçınmak [3.242437015660971E-5]
NP ->  kaçınmaya [1.6212185078304855E-5]
NP ->  kaçırma [1.6212185078304855E-5]
NP ->  kaçırmaya [1.6212185078304855E-5]
NP ->  kaçırıldığını [1.6212185078304855E-5]
NP ->  kaçışının [1.6212185078304855E-5]
NP ->  kağıdı [4.8636555234914564E-5]
NP ->  kağıdından [1.6212185078304855E-5]
NP ->  kağıt [1.2969748062643884E-4]
NP ->  kağıtlar [1.6212185078304855E-5]
NP ->  kağıtları [1.6212185078304855E-5]
NP ->  kaşları [3.242437015660971E-5]
NP ->  kaşlarını [1.6212185078304855E-5]
NP ->  kaşıkları [1.6212185078304855E-5]
NP ->  kefaletler [1.6212185078304855E-5]
NP ->  kefaret [1.6212185078304855E-5]
NP ->  kek [1.6212185078304855E-5]
NP ->  kelime [8.106092539152427E-5]
NP ->  kelimeler [1.6212185078304855E-5]
NP ->  kelimenin [1.6212185078304855E-5]
NP ->  kelimeyle [3.242437015660971E-5]
NP ->  kemanın [1.6212185078304855E-5]
NP ->  kemer [1.6212185078304855E-5]
NP ->  kemerlerini [1.6212185078304855E-5]
NP ->  kenar [3.242437015660971E-5]
NP ->  kenara [3.242437015660971E-5]
NP ->  kenarda [1.6212185078304855E-5]
NP ->  kenarın [1.6212185078304855E-5]
NP ->  kendi [0.00110242858532473]
NP ->  kendileri [9.727311046982913E-5]
NP ->  kendilerinden [4.8636555234914564E-5]
NP ->  kendilerine [6.484874031321942E-5]
NP ->  kendilerini [1.6212185078304855E-4]
NP ->  kendilerinin [1.6212185078304855E-5]
NP ->  kendim [1.6212185078304855E-5]
NP ->  kendimi [3.242437015660971E-5]
NP ->  kendinden [1.6212185078304855E-5]
NP ->  kendine [1.2969748062643884E-4]
NP ->  kendini [1.6212185078304855E-4]
NP ->  kendisi [2.107584060179631E-4]
NP ->  kendisine [6.484874031321942E-5]
NP ->  kendisini [1.2969748062643884E-4]
NP ->  kendisinin [6.484874031321942E-5]
NP ->  kentte [3.242437015660971E-5]
NP ->  kepenk [1.6212185078304855E-5]
NP ->  kepeği [1.6212185078304855E-5]
NP ->  kere [6.484874031321942E-5]
NP ->  keresinde [1.6212185078304855E-5]
NP ->  kereste [1.6212185078304855E-5]
NP ->  keseye [1.6212185078304855E-5]
NP ->  kesicileri [1.6212185078304855E-5]
NP ->  kesicilerin [1.6212185078304855E-5]
NP ->  kesilmesi [1.6212185078304855E-5]
NP ->  kesimi [1.6212185078304855E-5]
NP ->  kesimlerine [1.6212185078304855E-5]
NP ->  kesinti [3.242437015660971E-5]
NP ->  kesintileri [3.242437015660971E-5]
NP ->  kesintilerin [1.6212185078304855E-5]
NP ->  kesintilerini [1.6212185078304855E-5]
NP ->  kesintisi [3.242437015660971E-5]
NP ->  kesintisine [1.6212185078304855E-5]
NP ->  kesintisinin [4.8636555234914564E-5]
NP ->  kesintiye [4.8636555234914564E-5]
NP ->  kesintiyi [4.8636555234914564E-5]
NP ->  keyif [3.242437015660971E-5]
NP ->  keyifsizliğine [1.6212185078304855E-5]
NP ->  kez [1.1348529554813398E-4]
NP ->  keşfettiğini [1.6212185078304855E-5]
NP ->  keşfini [1.6212185078304855E-5]
NP ->  ki [1.6212185078304855E-5]
NP ->  kibarlığın [1.6212185078304855E-5]
NP ->  kibirliliği [1.6212185078304855E-5]
NP ->  kilit [8.106092539152427E-5]
NP ->  kimin [1.6212185078304855E-5]
NP ->  kimliklerini [1.6212185078304855E-5]
NP ->  kimliği [1.6212185078304855E-5]
NP ->  kimliğini [1.6212185078304855E-5]
NP ->  kimse [3.7288025680101163E-4]
NP ->  kimsenin [3.242437015660971E-5]
NP ->  kimseye [1.6212185078304855E-5]
NP ->  kimyasal [1.1348529554813398E-4]
NP ->  kimyasallar [1.6212185078304855E-5]
NP ->  kimyasallara [4.8636555234914564E-5]
NP ->  kimyasını [1.6212185078304855E-5]
NP ->  kira [4.8636555234914564E-5]
NP ->  kiraladığını [1.6212185078304855E-5]
NP ->  kiralama [1.6212185078304855E-5]
NP ->  kiralar [1.6212185078304855E-5]
NP ->  kirlilik [6.484874031321942E-5]
NP ->  kirliliğin [1.6212185078304855E-5]
NP ->  kitabı [1.6212185078304855E-5]
NP ->  kitap [8.106092539152427E-5]
NP ->  kitaplar [1.6212185078304855E-5]
NP ->  kitaplarını [1.6212185078304855E-5]
NP ->  kitapçılar [1.6212185078304855E-5]
NP ->  kitlesi [1.6212185078304855E-5]
NP ->  kitleyi [1.6212185078304855E-5]
NP ->  kişi [4.0530462695762134E-4]
NP ->  kişiden [4.8636555234914564E-5]
NP ->  kişiler [1.783340358613534E-4]
NP ->  kişilere [1.6212185078304855E-5]
NP ->  kişileri [6.484874031321942E-5]
NP ->  kişilerin [8.106092539152427E-5]
NP ->  kişilik [3.242437015660971E-5]
NP ->  kişinin [8.106092539152427E-5]
NP ->  kişiye [9.727311046982913E-5]
NP ->  kişiyi [4.8636555234914564E-5]
NP ->  kişiyle [1.6212185078304855E-5]
NP ->  klavyenin [1.6212185078304855E-5]
NP ->  klinik [1.6212185078304855E-5]
NP ->  kliniğe [1.6212185078304855E-5]
NP ->  kliplerini [1.6212185078304855E-5]
NP ->  kloroflorokarbonlar [1.6212185078304855E-5]
NP ->  kobayları [1.6212185078304855E-5]
NP ->  kocalarının [1.6212185078304855E-5]
NP ->  kocası [1.6212185078304855E-5]
NP ->  kod [1.6212185078304855E-5]
NP ->  kodlaması [1.6212185078304855E-5]
NP ->  kodları [1.6212185078304855E-5]
NP ->  kodu [3.242437015660971E-5]
NP ->  kokain [1.6212185078304855E-5]
NP ->  koku [1.6212185078304855E-5]
NP ->  kol [3.242437015660971E-5]
NP ->  kola [3.242437015660971E-5]
NP ->  kolaylaştırmak [3.242437015660971E-5]
NP ->  kolaylaştırılmasını [1.6212185078304855E-5]
NP ->  kolaylıklardan [1.6212185078304855E-5]
NP ->  kolaylıklarını [1.6212185078304855E-5]
NP ->  kolej [1.6212185078304855E-5]
NP ->  kolejler [1.6212185078304855E-5]
NP ->  kolejlerinin [1.6212185078304855E-5]
NP ->  koleksiyon [1.6212185078304855E-5]
NP ->  koleksiyonlar [1.6212185078304855E-5]
NP ->  koleksiyonun [1.6212185078304855E-5]
NP ->  kolestrol [3.242437015660971E-5]
NP ->  koltuk [1.6212185078304855E-5]
NP ->  koltuklar [1.6212185078304855E-5]
NP ->  koltuklara [1.6212185078304855E-5]
NP ->  koltukları [1.6212185078304855E-5]
NP ->  koltukların [1.6212185078304855E-5]
NP ->  koltuğu [1.6212185078304855E-5]
NP ->  koltuğundan [1.6212185078304855E-5]
NP ->  kolu [1.6212185078304855E-5]
NP ->  kolunu [3.242437015660971E-5]
NP ->  komandit [1.6212185078304855E-5]
NP ->  kombinasyon [3.242437015660971E-5]
NP ->  komedi [3.242437015660971E-5]
NP ->  komisyon [1.1348529554813398E-4]
NP ->  komisyoncu [1.6212185078304855E-5]
NP ->  komisyoncuları [1.6212185078304855E-5]
NP ->  komisyoncunun [3.242437015660971E-5]
NP ->  komisyondan [1.6212185078304855E-5]
NP ->  komisyonlara [1.6212185078304855E-5]
NP ->  komisyonları [9.727311046982913E-5]
NP ->  komisyonların [1.6212185078304855E-5]
NP ->  komisyonlarını [1.6212185078304855E-5]
NP ->  komisyonu [1.783340358613534E-4]
NP ->  komite [3.242437015660971E-5]
NP ->  komiteleri [1.6212185078304855E-5]
NP ->  komitenin [1.6212185078304855E-5]
NP ->  komitesi [1.6212185078304855E-5]
NP ->  komiteyi [1.6212185078304855E-5]
NP ->  komut [1.6212185078304855E-5]
NP ->  komuta [1.6212185078304855E-5]
NP ->  komutun [1.6212185078304855E-5]
NP ->  komünistleri [1.6212185078304855E-5]
NP ->  komşu [1.6212185078304855E-5]
NP ->  komşuları [1.6212185078304855E-5]
NP ->  komşularının [1.6212185078304855E-5]
